CookerStat, GenerateAssetRegistry=0.019759, Initialize=0.096738, RunGuid=RunIDF1E9E05A4414862A180F2781528B5B5E
DDCTransactionId9288BE7A484742E82E9C669F1271BCAF_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_A28B278E4E81A404E__67A648622EB43FE9BDEA9A3E27C3ACC1AE6FFC2C, StartTime=2016.07.04-21.08.01, HierarchicalDDC=, DataSize=2445, Duration=4.668702, RunGuid=RunIDF1E9E05A4414862A180F2781528B5B5E
DDCTransactionId1DB679A941812FAA296841AE42469503_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_87919E22415163C46__2EB7FD94B6FD8F7F70C35AEC9DDB13DD5650F568, StartTime=2016.07.04-21.08.01, HierarchicalDDC=, DataSize=2857, Duration=2.606466, RunGuid=RunIDF1E9E05A4414862A180F2781528B5B5E
SavePackageTransactionId248184334E6ED5031114B6986CFE63E6_0, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Content/Blueprints/AirlockOpen1.uasset, AutoPackageBackupDelegate=0.091091, FlushAsyncLoading=0.004362, FlushStreamingFunc=0.071846, BlockTillAllRequestsFinished=0.004619, ResetLoadersForSaveUnMarkAllObjects=0.086986, TagPackageExports=0.782348, BeginCacheForCookedPlatformData=0.001542, SerializeImports=1.083590, GatherLocalizableTextData=1.589846, MarkNames=0.014368, SerializeSummary=0.012573, SerializeNames=0.065688, SerializeGatherableTextData=0.006672, BuildExportMap=0.039261, SortExportsNonSeekfree=0.057217, SortExportsSeekfreeConstructor=0.046957, SortExportsSeekfreeInner=2.629817, SortExportsSeekfree=0.004362, BuildDependencyMap=0.028484, SerializeImportMap=0.018474, SerializeExportMap=0.009492, SerializeDependencyMap=0.002567, SerializeStringAssetReferenceMap=0.002053, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.462598, SerializeExports=1.636550, SerializeBulkData=0.019502, MoveFile=3.388561, UnaccountedTime=2.360653, RunGuid=RunIDF1E9E05A4414862A180F2781528B5B5E
DDCTransactionId9288BE7A484742E82E9C669F1271BCAF_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AC14908F4EC7F9FC8FE88E8D5F0139D__CCE08A6957030FE23B1712B0A56220D315703DA7, StartTime=2016.07.04-21.38.49, HierarchicalDDC=, DataSize=41798, Duration=3.653362, RunGuid=RunIDF1E9E05A4414862A180F2781528B5B5E
DDCTransactionId1DB679A941812FAA296841AE42469503_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_02A3273C415241B2B149EE8035AFB9D__7FCAF944A668D5EAB6871C42516AB72BD06C46B3, StartTime=2016.07.04-21.38.49, HierarchicalDDC=, DataSize=43692, Duration=25.059856, RunGuid=RunIDF1E9E05A4414862A180F2781528B5B5E
DDCTransactionId2854147F4EE9CF0337331D84B0008F14_2, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_BF__2F08EEC634770D83F941FEEBFD5DF61392A0E369, StartTime=2016.07.04-21.38.49, HierarchicalDDC=, DataSize=204365, Duration=4.035946, RunGuid=RunIDF1E9E05A4414862A180F2781528B5B5E
DDCTransactionId9288BE7A484742E82E9C669F1271BCAF_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CE7EC1A64CB83FEC6DA011BC1FE3F28__60DCD15F8E23F0B1F5E26415F3C6D745A5A73962, StartTime=2016.07.04-21.38.49, HierarchicalDDC=, DataSize=50046, Duration=8.929420, RunGuid=RunIDF1E9E05A4414862A180F2781528B5B5E
DDCTransactionId1DB679A941812FAA296841AE42469503_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CEC24C5C47C533F36CEA9992F7A9CF6__3419F0EFBEEFE88A252E9816673B181E6C7090AE, StartTime=2016.07.04-21.38.49, HierarchicalDDC=, DataSize=60260, Duration=3.396001, RunGuid=RunIDF1E9E05A4414862A180F2781528B5B5E
DDCTransactionId2854147F4EE9CF0337331D84B0008F14_3, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_55__8F9B098D50EB686A8FB07375B738BDDF74B920BF, StartTime=2016.07.04-21.38.50, HierarchicalDDC=, DataSize=210273, Duration=4.103683, RunGuid=RunIDF1E9E05A4414862A180F2781528B5B5E
DDCTransactionId9288BE7A484742E82E9C669F1271BCAF_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_755244C94D32589E4C521485022FD89__2C078B9FBE7A0E9F6E8897A040EE2BA5C8155486, StartTime=2016.07.04-21.38.50, HierarchicalDDC=, DataSize=45692, Duration=3.832467, RunGuid=RunIDF1E9E05A4414862A180F2781528B5B5E
DDCTransactionId1DB679A941812FAA296841AE42469503_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_792970B54BC47E934A8590B59C0721B__EFBE5401E1F002072077309D0F04961EE51DAD7C, StartTime=2016.07.04-21.38.50, HierarchicalDDC=, DataSize=55618, Duration=3.723927, RunGuid=RunIDF1E9E05A4414862A180F2781528B5B5E
SavePackageTransactionId248184334E6ED5031114B6986CFE63E6_9, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Content/Blueprints/AirlockOpen2.uasset, AutoPackageBackupDelegate=0.074156, FlushAsyncLoading=0.002567, FlushStreamingFunc=0.036951, BlockTillAllRequestsFinished=0.003848, ResetLoadersForSaveUnMarkAllObjects=0.068765, TagPackageExports=2.585426, BeginCacheForCookedPlatformData=0.001542, SerializeImports=3.247689, GatherLocalizableTextData=3.824770, MarkNames=0.038490, SerializeSummary=0.013340, SerializeNames=0.239916, SerializeGatherableTextData=0.036180, BuildExportMap=0.106484, SortExportsNonSeekfree=0.435952, SortExportsSeekfreeConstructor=0.052087, SortExportsSeekfreeInner=4.997399, SortExportsSeekfree=0.004362, BuildDependencyMap=0.065941, SerializeImportMap=0.020273, SerializeExportMap=0.054654, SerializeDependencyMap=0.004873, SerializeStringAssetReferenceMap=0.001542, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.632464, SerializeExports=3.837340, SerializeBulkData=0.018474, MoveFile=3.666706, UnaccountedTime=1.197007, RunGuid=RunIDF1E9E05A4414862A180F2781528B5B5E
SavePackageTransactionId248184334E6ED5031114B6986CFE63E6_10, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Content/Blueprints/AirlockOpen2.uasset, AutoPackageBackupDelegate=5.249116, FlushAsyncLoading=0.009235, FlushStreamingFunc=0.135481, BlockTillAllRequestsFinished=0.004619, ResetLoadersForSaveUnMarkAllObjects=0.088267, TagPackageExports=2.832782, BeginCacheForCookedPlatformData=0.004876, SerializeImports=2.943628, GatherLocalizableTextData=3.971539, MarkNames=0.032332, SerializeSummary=0.010263, SerializeNames=0.268139, SerializeGatherableTextData=0.035413, BuildExportMap=0.111360, SortExportsNonSeekfree=0.484191, SortExportsSeekfreeConstructor=0.046186, SortExportsSeekfreeInner=5.471323, SortExportsSeekfree=0.003591, BuildDependencyMap=0.043880, SerializeImportMap=0.010006, SerializeExportMap=0.024121, SerializeDependencyMap=0.004616, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.468756, SerializeExports=3.886864, SerializeBulkData=0.005133, MoveFile=4.073661, UnaccountedTime=0.991989, RunGuid=RunIDF1E9E05A4414862A180F2781528B5B5E
SavePackageTransactionId248184334E6ED5031114B6986CFE63E6_11, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Content/Blueprints/AirlockOpen2.uasset, AutoPackageBackupDelegate=1.029965, FlushAsyncLoading=0.002820, FlushStreamingFunc=0.145234, BlockTillAllRequestsFinished=0.016421, ResetLoadersForSaveUnMarkAllObjects=0.077233, TagPackageExports=2.787624, BeginCacheForCookedPlatformData=0.002824, SerializeImports=3.180720, GatherLocalizableTextData=3.992837, MarkNames=0.036951, SerializeSummary=0.012316, SerializeNames=0.267625, SerializeGatherableTextData=0.051063, BuildExportMap=0.156522, SortExportsNonSeekfree=0.485986, SortExportsSeekfreeConstructor=0.047725, SortExportsSeekfreeInner=4.994061, SortExportsSeekfree=0.003848, BuildDependencyMap=0.086986, SerializeImportMap=0.012059, SerializeExportMap=0.025146, SerializeDependencyMap=0.004876, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.021459, SerializeExports=4.058782, SerializeBulkData=0.006929, MoveFile=4.146792, UnaccountedTime=1.128238, RunGuid=RunIDF1E9E05A4414862A180F2781528B5B5E
SavePackageTransactionId248184334E6ED5031114B6986CFE63E6_12, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Content/AirlockType3_Blueprint.uasset, AutoPackageBackupDelegate=3.997710, FlushAsyncLoading=0.005133, FlushStreamingFunc=0.073127, BlockTillAllRequestsFinished=0.003338, ResetLoadersForSaveUnMarkAllObjects=0.083905, TagPackageExports=0.585545, BeginCacheForCookedPlatformData=0.001539, SerializeImports=0.911675, GatherLocalizableTextData=0.694338, MarkNames=0.008982, SerializeSummary=0.008211, SerializeNames=0.053883, SerializeGatherableTextData=0.003081, BuildExportMap=0.031818, SortExportsNonSeekfree=0.041053, SortExportsSeekfreeConstructor=0.040032, SortExportsSeekfreeInner=2.298042, SortExportsSeekfree=0.002310, BuildDependencyMap=0.010777, SerializeImportMap=0.004876, SerializeExportMap=0.006415, SerializeDependencyMap=0.002053, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.205789, SerializeExports=0.800055, SerializeBulkData=0.004105, MoveFile=3.700320, UnaccountedTime=1.068965, RunGuid=RunIDF1E9E05A4414862A180F2781528B5B5E
SavePackageTransactionId248184334E6ED5031114B6986CFE63E6_13, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Content/Assets/AirlockType1.uasset, AutoPackageBackupDelegate=0.138305, FlushAsyncLoading=0.003848, FlushStreamingFunc=0.073127, BlockTillAllRequestsFinished=0.004362, ResetLoadersForSaveUnMarkAllObjects=0.101354, TagPackageExports=0.025146, BeginCacheForCookedPlatformData=0.001028, SerializeImports=0.349481, GatherLocalizableTextData=0.166781, MarkNames=0.004619, SerializeSummary=0.007700, SerializeNames=0.042595, SerializeGatherableTextData=0.000767, BuildExportMap=0.011291, SortExportsNonSeekfree=0.004873, SortExportsSeekfreeConstructor=0.005390, SortExportsSeekfreeInner=0.505231, SortExportsSeekfree=0.002053, BuildDependencyMap=0.005130, SerializeImportMap=0.005644, SerializeExportMap=0.003081, SerializeDependencyMap=0.001028, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.103625, SerializeExports=0.174999, SerializeBulkData=0.075694, MoveFile=2.816357, UnaccountedTime=1.070764, RunGuid=RunIDF1E9E05A4414862A180F2781528B5B5E
SavePackageTransactionId248184334E6ED5031114B6986CFE63E6_14, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Content/Assets/AirlockType2.uasset, AutoPackageBackupDelegate=0.080824, FlushAsyncLoading=0.002824, FlushStreamingFunc=0.050034, BlockTillAllRequestsFinished=0.002824, ResetLoadersForSaveUnMarkAllObjects=0.084933, TagPackageExports=0.024375, BeginCacheForCookedPlatformData=0.001028, SerializeImports=0.324331, GatherLocalizableTextData=0.154469, MarkNames=0.004105, SerializeSummary=0.006672, SerializeNames=0.042081, SerializeGatherableTextData=0.000771, BuildExportMap=0.011031, SortExportsNonSeekfree=0.004619, SortExportsSeekfreeConstructor=0.005648, SortExportsSeekfreeInner=0.413626, SortExportsSeekfree=0.001796, BuildDependencyMap=0.005387, SerializeImportMap=0.005648, SerializeExportMap=0.003077, SerializeDependencyMap=0.001028, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.283240, SerializeExports=0.197578, SerializeBulkData=0.093911, MoveFile=2.726298, UnaccountedTime=0.941180, RunGuid=RunIDF1E9E05A4414862A180F2781528B5B5E
SavePackageTransactionId248184334E6ED5031114B6986CFE63E6_15, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Content/Assets/AirlockType3.uasset, AutoPackageBackupDelegate=0.072103, FlushAsyncLoading=0.002567, FlushStreamingFunc=0.041824, BlockTillAllRequestsFinished=0.003848, ResetLoadersForSaveUnMarkAllObjects=0.083394, TagPackageExports=0.041056, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.317663, GatherLocalizableTextData=0.177305, MarkNames=0.004619, SerializeSummary=0.008468, SerializeNames=0.092115, SerializeGatherableTextData=0.001028, BuildExportMap=0.020783, SortExportsNonSeekfree=0.004619, SortExportsSeekfreeConstructor=0.015397, SortExportsSeekfreeInner=0.570659, SortExportsSeekfree=0.002310, BuildDependencyMap=0.014115, SerializeImportMap=0.006672, SerializeExportMap=0.004362, SerializeDependencyMap=0.011034, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.523924, SerializeExports=0.190906, SerializeBulkData=0.097763, MoveFile=2.887949, UnaccountedTime=1.133110, RunGuid=RunIDF1E9E05A4414862A180F2781528B5B5E
SavePackageTransactionId248184334E6ED5031114B6986CFE63E6_16, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Content/Blueprints/AirlockOpen1.uasset, AutoPackageBackupDelegate=4.141148, FlushAsyncLoading=0.005905, FlushStreamingFunc=0.132401, BlockTillAllRequestsFinished=0.006158, ResetLoadersForSaveUnMarkAllObjects=0.108283, TagPackageExports=2.316520, BeginCacheForCookedPlatformData=0.001539, SerializeImports=3.012910, GatherLocalizableTextData=3.945880, MarkNames=0.053886, SerializeSummary=0.026941, SerializeNames=0.293542, SerializeGatherableTextData=0.035666, BuildExportMap=0.112131, SortExportsNonSeekfree=0.463407, SortExportsSeekfreeConstructor=0.006415, SortExportsSeekfreeInner=4.622515, SortExportsSeekfree=0.002563, BuildDependencyMap=0.042852, SerializeImportMap=0.008725, SerializeExportMap=0.024632, SerializeDependencyMap=0.005644, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.524219, SerializeExports=3.844015, SerializeBulkData=0.003848, MoveFile=3.887635, UnaccountedTime=2.534621, RunGuid=RunIDF1E9E05A4414862A180F2781528B5B5E
