CookerStat, GenerateAssetRegistry=0.017963, Initialize=0.099558, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
MaterialTransactionId653054E945137804E1812BBF993F4F0C_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3CAF6479F4079018A5AF71C934052D36E_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000064000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444442500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=53785.867188, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionIdF2BD4B3540D00C6CD82CA99ED29F6ED7_0, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_71__F400D99A36AA900EAF617E0D8CB002ABF4047075, StartTime=2016.07.04-19.45.46, HierarchicalDDC=, DataSize=220777, Duration=7.195882, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionId9B7B2C55480A4BFCED9F4292A6D1E2C5_30, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6540FC3442A7EBA684D26D8CF764BA9__AC6D8C6478E5EB4EDD401E82393FC1FB2285C87D, StartTime=2016.07.04-19.46.31, HierarchicalDDC=, DataSize=18258, Duration=3.349818, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionId9D38598A4587808DCE13E2AE1EFCB201_31, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_79__4128AB50A88E7AED1F34F7A3928CD8B0D9D31090, StartTime=2016.07.04-19.46.31, HierarchicalDDC=, DataSize=141541, Duration=5.185481, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionIdF2BD4B3540D00C6CD82CA99ED29F6ED7_31, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4F99DC1B46CA8A1C17876AA68629D60__C1A122E043C6A01C8DA49E800B1D8544688C7287, StartTime=2016.07.04-19.46.31, HierarchicalDDC=, DataSize=26980, Duration=3.756259, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionId9B7B2C55480A4BFCED9F4292A6D1E2C5_31, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FECAA2E74C60BDD24FAA47AD9DDC1BD__37565D1B95543FED4CF43B1CC0B27085682832E6, StartTime=2016.07.04-19.46.31, HierarchicalDDC=, DataSize=29246, Duration=4.256614, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionId9D38598A4587808DCE13E2AE1EFCB201_32, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_C4__45B300D967CF66F828C7F1891BDC670FB7B3B42C, StartTime=2016.07.04-19.46.32, HierarchicalDDC=, DataSize=248201, Duration=5.006891, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionIdF2BD4B3540D00C6CD82CA99ED29F6ED7_32, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_42E9807542828970D9397FADB51DF82__344816D8EF5E38FB1764177FD03054B5BE2AF922, StartTime=2016.07.04-19.46.32, HierarchicalDDC=, DataSize=40793, Duration=3.765240, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionId9B7B2C55480A4BFCED9F4292A6D1E2C5_32, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E8D522EA440E9D9F5699E59A8416A04__01A06A3BCEED9753116CBDD8AB5874F71AF9F9E4, StartTime=2016.07.04-19.46.32, HierarchicalDDC=, DataSize=43050, Duration=4.315890, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionId9D38598A4587808DCE13E2AE1EFCB201_33, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_7A__1EACA1689D67D2A26138FFF61DDC52BD0E09E6A9, StartTime=2016.07.04-19.46.32, HierarchicalDDC=, DataSize=248201, Duration=3.944084, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionIdF2BD4B3540D00C6CD82CA99ED29F6ED7_33, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0DD507F64DB9321B410912838F5505C__21ACD4DA19A03F23F3501EE1D7117E918DEB0FAC, StartTime=2016.07.04-19.46.32, HierarchicalDDC=, DataSize=41146, Duration=3.938954, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionId9B7B2C55480A4BFCED9F4292A6D1E2C5_33, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E2F3515C4685A3C0FA21E58C1979A3D__2F77A403B3513A941024A6F23A1B797D9C94FE01, StartTime=2016.07.04-19.46.32, HierarchicalDDC=, DataSize=43316, Duration=4.581973, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionId9D38598A4587808DCE13E2AE1EFCB201_34, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_96__5F5A8D13E63727AD92C4C12A849A5238D15AD9F9, StartTime=2016.07.04-19.46.32, HierarchicalDDC=, DataSize=105709, Duration=4.820861, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionIdF2BD4B3540D00C6CD82CA99ED29F6ED7_34, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3B95420B4F9B81209AA6DFB6D42935D__DDBD9ECE8EA6C239B86C1F49B42D26D1695A17A8, StartTime=2016.07.04-19.46.32, HierarchicalDDC=, DataSize=23096, Duration=3.475804, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionId9B7B2C55480A4BFCED9F4292A6D1E2C5_34, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_08D41975435A7AA9DED8289A8EE49F9__0A9E18E21ABEB377A0E04BF508B22FFA30F9B9EA, StartTime=2016.07.04-19.46.32, HierarchicalDDC=, DataSize=25937, Duration=3.375731, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionId9D38598A4587808DCE13E2AE1EFCB201_35, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_87__CBBCF9A1C04340269BBEF876052B7CC58D83C2E5, StartTime=2016.07.04-19.46.32, HierarchicalDDC=, DataSize=102741, Duration=4.427250, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionIdF2BD4B3540D00C6CD82CA99ED29F6ED7_35, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E36D529D44050D289C2B40BFBFC008B__4124600C7B8A416EBB877CFE15626A2A18B4E559, StartTime=2016.07.04-19.46.32, HierarchicalDDC=, DataSize=25838, Duration=4.274577, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionId9B7B2C55480A4BFCED9F4292A6D1E2C5_35, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5DCFDB504E427DF9C55C2BB6EEC2637__5FE399FCB37E8F06F0483624C905A6A4E9A89FC2, StartTime=2016.07.04-19.46.32, HierarchicalDDC=, DataSize=28488, Duration=3.849659, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionId9D38598A4587808DCE13E2AE1EFCB201_36, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_8C__CEE869D009AD3ABA3DFF6A00C25ECC4479FF2BD0, StartTime=2016.07.04-19.46.32, HierarchicalDDC=, DataSize=119393, Duration=3.724184, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionIdF2BD4B3540D00C6CD82CA99ED29F6ED7_36, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8DFC499040772608852D539D0694084__5D7A8C5EA6DCCC14BA939583FCD02FBD548EC9E6, StartTime=2016.07.04-19.46.32, HierarchicalDDC=, DataSize=22039, Duration=3.644384, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionId9B7B2C55480A4BFCED9F4292A6D1E2C5_36, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5F07B6194D798B65F3185D8CD5E0958__850C14D2C244196881C6D0B260EAC286DAC3B080, StartTime=2016.07.04-19.46.32, HierarchicalDDC=, DataSize=23425, Duration=3.461432, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionId9D38598A4587808DCE13E2AE1EFCB201_37, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_18__27B23B5D982EEBA856EEB84275E9EC71113E4CB1, StartTime=2016.07.04-19.46.33, HierarchicalDDC=, DataSize=394997, Duration=4.114721, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionIdF2BD4B3540D00C6CD82CA99ED29F6ED7_37, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2ADE5AA447B21171883B338DE334B84__660CA130548C734D131A37B53AC8F0EDEBDAF3B6, StartTime=2016.07.04-19.46.33, HierarchicalDDC=, DataSize=46130, Duration=3.557403, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionId9B7B2C55480A4BFCED9F4292A6D1E2C5_37, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7C9DEB3D4B698DA0D084AFA434D8DCA__81B4F1E7CD1B28A6D422886A9B6FC8D927F02F6E, StartTime=2016.07.04-19.46.33, HierarchicalDDC=, DataSize=48768, Duration=3.732651, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionId9D38598A4587808DCE13E2AE1EFCB201_38, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_23__B909B7F08083A790B176ECCA03D11D94AD2A7B54, StartTime=2016.07.04-19.46.34, HierarchicalDDC=, DataSize=208101, Duration=4.000277, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionIdF2BD4B3540D00C6CD82CA99ED29F6ED7_38, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F195447A4156E1D0B821CDAFF082A9A__714BCE431FCAB543449E7A7EBE011EC9B7B236D1, StartTime=2016.07.04-19.46.34, HierarchicalDDC=, DataSize=63128, Duration=4.007463, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionId9B7B2C55480A4BFCED9F4292A6D1E2C5_38, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_32A7D7EC42869D204A4FA0B28ED1BB3__D718D69C10DF73661C944B1B52F6C9BCA05E2FD6, StartTime=2016.07.04-19.46.34, HierarchicalDDC=, DataSize=65546, Duration=29.536880, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionId9D38598A4587808DCE13E2AE1EFCB201_39, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_6A__E2154C33B9E0371B3A3A798494348744F584E1C6, StartTime=2016.07.04-19.46.34, HierarchicalDDC=, DataSize=303293, Duration=5.279649, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionIdF2BD4B3540D00C6CD82CA99ED29F6ED7_39, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E8765F5A49528351CA5A2DA57917DF0__06ACE0A774A7C64C5ED07AA20CCD5530DD51DFC7, StartTime=2016.07.04-19.46.34, HierarchicalDDC=, DataSize=84444, Duration=4.038766, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionId9B7B2C55480A4BFCED9F4292A6D1E2C5_39, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_464DD94E4C625B25412C91A69B97D0D__6D4168F9CFE7C79ABAC4952E909EE70EB0157FF8, StartTime=2016.07.04-19.46.34, HierarchicalDDC=, DataSize=86978, Duration=3.869418, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionId9D38598A4587808DCE13E2AE1EFCB201_40, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_36__00A774B95A82A52153CA3D17F0ACA2260BE43109, StartTime=2016.07.04-19.46.34, HierarchicalDDC=, DataSize=250653, Duration=5.597308, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionIdF2BD4B3540D00C6CD82CA99ED29F6ED7_40, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_81E4D0B7406576FC74C83DA2B6091A5__DE68757CB23669D959B14E5106C08685EBF31F15, StartTime=2016.07.04-19.46.34, HierarchicalDDC=, DataSize=70716, Duration=4.579406, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionId9B7B2C55480A4BFCED9F4292A6D1E2C5_40, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0F7ADEA04B8F6D28078305B50152AAE__0F749463F45A4B288AF7E403519E04423D317BFD, StartTime=2016.07.04-19.46.34, HierarchicalDDC=, DataSize=72962, Duration=4.569914, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionId9D38598A4587808DCE13E2AE1EFCB201_41, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_1D__07569FD6DDF8652DA645445E9630E973563E910B, StartTime=2016.07.04-19.46.34, HierarchicalDDC=, DataSize=69429, Duration=3.725212, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionIdF2BD4B3540D00C6CD82CA99ED29F6ED7_41, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_63B96AAD46D1AEFB56C0618DD763DA1__3677C4ED6623A27747338B29BBE7CC468459F265, StartTime=2016.07.04-19.46.34, HierarchicalDDC=, DataSize=10576, Duration=3.079884, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionId9B7B2C55480A4BFCED9F4292A6D1E2C5_41, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_672CCAB847A21067483631BDF7EADB8__87B215D772149F36B7683FCBDF4BF452B175F832, StartTime=2016.07.04-19.46.34, HierarchicalDDC=, DataSize=12672, Duration=3.647719, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionId9D38598A4587808DCE13E2AE1EFCB201_42, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_44__0C8D8745C2D556979CDA5F2F438018CE5177E07D, StartTime=2016.07.04-19.46.35, HierarchicalDDC=, DataSize=114697, Duration=4.911952, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionIdF2BD4B3540D00C6CD82CA99ED29F6ED7_42, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0AF07EA8489DC9437402C79B755C51F__0EC1A18BEEAF42943C92340802BD5864D8557037, StartTime=2016.07.04-19.46.35, HierarchicalDDC=, DataSize=26022, Duration=3.912009, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionId9B7B2C55480A4BFCED9F4292A6D1E2C5_42, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D5DFEA5649086C7F708A8CBEABBF909__D5CE22647FA6664950FE4A89F2DC07F86C68231E, StartTime=2016.07.04-19.46.35, HierarchicalDDC=, DataSize=28076, Duration=3.631555, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionId9D38598A4587808DCE13E2AE1EFCB201_43, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_94__326A9C76EBE3D9B4FA2D6C5C3C5C2DEFEF694D07, StartTime=2016.07.04-19.46.35, HierarchicalDDC=, DataSize=283273, Duration=3.918424, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionIdF2BD4B3540D00C6CD82CA99ED29F6ED7_43, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_13DE66A340C6BAD4E5ED5FB242294BE__6E765F37AED74F8AC52E0A6C4D2C961D3BF51F1A, StartTime=2016.07.04-19.46.35, HierarchicalDDC=, DataSize=69526, Duration=4.487805, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionId9B7B2C55480A4BFCED9F4292A6D1E2C5_43, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1CC810E045AFD6EDCBD6DBB72E840D3__ADC3762D19A34F717273EA43AD74ABC6DA93AE80, StartTime=2016.07.04-19.46.35, HierarchicalDDC=, DataSize=71772, Duration=4.144486, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionId9D38598A4587808DCE13E2AE1EFCB201_44, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_18__5953BA7378B27563F4996862219F7C9168E46A5B, StartTime=2016.07.04-19.46.35, HierarchicalDDC=, DataSize=283441, Duration=3.629759, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionIdF2BD4B3540D00C6CD82CA99ED29F6ED7_44, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_57F9FA734B1B66D2A94777994DC876B__C986CE151A3022F31F85D667AB69F0B5A17D5290, StartTime=2016.07.04-19.46.35, HierarchicalDDC=, DataSize=70582, Duration=6.414298, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
